Episode=1136 ,Win=5 ,Lose=0 ,WinRate=0.4405286343612335 ,Elapsed_time=0:03:47.330630
[[[2, 0, 0, 0, 1, 3], [0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [0, 5, 1, 1, 1, 4]], True] : [12.  0.  0.  0.  0.  0.]
[[[0, 1, 1, 1, 1, 4], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 3], [3, 3, 1, 1, 1, 3], [3, 3, 3, 3, 1, 2], [4, 0, 3, 3, 3, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 0, 3, 3, 3, 4], [0, 3, 3, 3, 3, 3], [4, 4, 4, 3, 3, 0], [4, 4, 4, 4, 4, 0], [4, 4, 0, 4, 4, 0], [2, 4, 0, 0, 0, 4]], True] : [ 0.  0. -1.  0.  0.  0.]
[[[2, 0, 3, 3, 3, 4], [0, 3, 3, 3, 3, 3], [4, 4, 4, 3, 3, 0], [4, 4, 4, 4, 4, 0], [4, 4, 0, 4, 4, 0], [2, 4, 0, 0, 0, 4]], True] : [1. 0. 0. 0. 0. 0.]
[[[0, 0, 3, 3, 3, 4], [0, 3, 3, 3, 3, 3], [4, 4, 4, 3, 3, 0], [4, 4, 4, 4, 4, 0], [4, 4, 0, 4, 4, 0], [2, 4, 0, 0, 0, 4]], True] : [-1.  0.  0.  0.  0. -1.]
[[[5, 1, 1, 5, 5, 0], [1, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 1], [1, 5, 5, 5, 1, 1], [4, 5, 5, 5, 1, 1], [2, 4, 5, 1, 1, 5]], True] : [ 1.5  0.   0.   0.   0.  -1. ]
[[[0, 0, 0, 1, 3, 4], [0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [2, 1, 1, 1, 1, 1], [0, 2, 2, 1, 1, 4]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 1, 5, 5, 0, 4], [5, 5, 5, 5, 0, 0], [5, 5, 5, 5, 0, 0], [5, 5, 5, 5, 0, 0], [5, 5, 5, 0, 0, 0], [1, 5, 5, 0, 0, 4]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 0, 5, 5, 0, 4], [5, 5, 5, 5, 0, 0], [5, 5, 5, 5, 0, 0], [5, 5, 5, 5, 0, 0], [5, 5, 5, 0, 0, 0], [1, 5, 5, 0, 0, 4]], True] : [-1.  1.  0.  0.  0.  0.]
[[[1, 1, 1, 5, 1, 5], [1, 1, 1, 1, 1, 1], [5, 1, 1, 1, 1, 1], [1, 1, 1, 1, 5, 5], [1, 1, 1, 5, 5, 1], [4, 1, 1, 1, 1, 2]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 5, 0, 5], [0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0], [0, 0, 0, 0, 5, 5], [0, 0, 0, 5, 5, 1], [4, 0, 0, 0, 0, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 4]], True] : [16.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 4]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 2, 0, 0, 0, 3], [2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1], [0, 0, 0, 1, 1, 1], [5, 0, 0, 0, 1, 1]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 2, 0, 0, 0, 3], [2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1], [0, 0, 0, 1, 1, 1], [5, 0, 0, 0, 1, 1]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 3, 4, 4, 4, 1], [4, 4, 4, 4, 4, 4], [4, 4, 5, 4, 4, 4], [4, 5, 5, 4, 5, 4], [5, 5, 5, 5, 5, 5], [3, 4, 4, 2, 5, 0]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 3, 4, 4, 4, 1], [4, 4, 4, 4, 4, 4], [4, 4, 5, 4, 4, 4], [4, 5, 5, 4, 5, 4], [5, 5, 5, 5, 5, 5], [3, 4, 4, 2, 5, 0]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 5]], True] : [16.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 5]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 2, 0], [2, 2, 2, 0, 0, 2], [2, 2, 2, 2, 0, 5], [3, 2, 2, 2, 2, 1]], True] : [ 0.  0.  0. -1.  0.  0.]
[[[3, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 2, 0], [2, 2, 2, 0, 0, 2], [2, 2, 2, 2, 0, 5], [3, 2, 2, 2, 2, 1]], True] : [6.5 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 2, 0], [2, 2, 2, 0, 0, 2], [2, 2, 2, 2, 0, 5], [3, 2, 2, 2, 2, 1]], True] : [-1.  15.5  0.   0.   0.   0. ]
[[[1, 1, 1, 1, 5, 2], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 5], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 4, 1]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 5, 2], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 4, 0]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 3, 3, 3, 3, 0], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [5, 3, 3, 3, 3, 2]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 3, 3, 3, 3, 0], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [5, 3, 3, 3, 3, 2]], True] : [-1.   0.5  0.   0.   0.   0. ]
[[[1, 1, 5, 5, 4, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [2, 2, 5, 5, 5, 3], [0, 2, 5, 5, 5, 5]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 0, 5, 5, 4, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [2, 2, 5, 5, 5, 3], [0, 2, 5, 5, 5, 5]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 1, 1, 1, 1, 5], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 3], [4, 1, 1, 1, 1, 3], [0, 1, 0, 1, 0, 5]], True] : [1.5 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 3], [4, 0, 0, 0, 0, 3], [0, 0, 0, 0, 0, 5]], True] : [-1.   0.   0.   0.5  0.   0. ]
[[[3, 3, 3, 3, 3, 2], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [4, 3, 3, 0, 3, 3]], True] : [0.5 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]], True] : [-1.   -1.    0.75  0.    0.    0.  ]
[[[1, 4, 2, 4, 4, 5], [2, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 1]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 4, 2, 4, 4, 5], [2, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 1]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 2], [1, 1, 1, 2, 2, 0]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 2], [0, 0, 0, 2, 2, 0]], True] : [-1.   4.5  0.   0.   0.   0. ]
[[[1, 1, 1, 5, 1, 0], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [3, 1, 1, 1, 1, 5]], True] : [0.5 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 5, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 5]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 0, 0, 0, 0, 4], [4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 0, 2, 0, 2]], True] : [15.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 4], [4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 0, 2, 0, 2]], True] : [-1. 10.  0.  0.  0.  0.]
[[[1, 1, 1, 3, 1, 3], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 0, 2], [1, 1, 0, 0, 0, 2], [3, 1, 0, 0, 0, 0]], True] : [5. 0. 0. 0. 0. 0.]
[[[0, 0, 0, 3, 0, 3], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 2], [3, 0, 0, 0, 0, 0]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 1, 1, 0, 0, 2], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1], [4, 1, 1, 1, 1, 1]], True] : [2. 0. 0. 0. 0. 0.]
[[[2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [4, 2, 2, 2, 2, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]], True] : [-1.5 -1.   0.   0.   0.   0. ]
[[[0, 0, 1, 1, 1, 2], [0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 1, 1], [0, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [2, 1, 1, 1, 1, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 4, 4, 3], [0, 0, 4, 4, 4, 4], [0, 0, 0, 4, 4, 4], [3, 4, 4, 4, 4, 2]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [3, 3, 3, 4, 4, 3], [0, 0, 4, 4, 4, 4], [0, 0, 0, 4, 4, 4], [3, 4, 4, 4, 4, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 2, 2, 2, 2, 5], [2, 2, 2, 2, 2, 2], [1, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [1, 2, 2, 2, 2, 4]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 2, 2, 2, 2, 5], [2, 2, 2, 2, 2, 2], [1, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [1, 2, 2, 2, 2, 4]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 4, 5, 3, 5, 0], [4, 5, 5, 3, 3, 5], [4, 3, 4, 3, 3, 3], [5, 4, 4, 3, 3, 3], [4, 4, 4, 3, 3, 3], [4, 4, 4, 4, 3, 0]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 4, 5, 3, 5, 0], [4, 5, 5, 3, 3, 5], [4, 3, 4, 3, 3, 3], [5, 4, 4, 3, 3, 3], [4, 4, 4, 3, 3, 3], [4, 4, 4, 4, 3, 0]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 1, 1, 1, 0, 3], [5, 1, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0], [1, 4, 4, 0, 0, 0]], True] : [11.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 3], [5, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0], [1, 4, 4, 0, 0, 0]], True] : [-1.  15.5  0.   0.   0.   0. ]
[[[1, 1, 1, 1, 1, 3], [1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [5, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 2]], True] : [0.5 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 3], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 4, 4, 4, 4, 3], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 0], [4, 4, 4, 4, 4, 0], [4, 4, 4, 3, 0, 4]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 4, 4, 4, 4, 3], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 0], [4, 4, 4, 4, 4, 0], [4, 4, 4, 3, 0, 4]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 0, 5, 0, 0, 3], [0, 5, 5, 0, 0, 0], [1, 5, 5, 5, 0, 0], [5, 5, 5, 5, 1, 1], [5, 5, 5, 0, 1, 1], [0, 5, 5, 1, 1, 1]], True] : [ 0.  0.  0.  0. -1.  0.]
[[[4, 0, 5, 0, 0, 3], [0, 5, 5, 0, 0, 0], [1, 5, 5, 5, 0, 0], [5, 5, 5, 5, 1, 1], [5, 5, 5, 0, 1, 1], [0, 5, 5, 1, 1, 1]], True] : [1. 0. 0. 0. 0. 0.]
[[[0, 0, 5, 0, 0, 3], [0, 5, 5, 0, 0, 0], [1, 5, 5, 5, 0, 0], [5, 5, 5, 5, 1, 1], [5, 5, 5, 0, 1, 1], [0, 5, 5, 1, 1, 1]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 3, 3, 3, 3, 0], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 2, 3], [4, 3, 2, 2, 2, 2], [3, 4, 4, 2, 2, 2], [0, 4, 2, 3, 2, 2]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 3, 3, 3, 3, 0], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 2, 3], [4, 3, 2, 2, 2, 2], [3, 4, 4, 2, 2, 2], [0, 4, 2, 3, 2, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 4, 4, 4, 4, 1], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 0, 4, 4, 4, 2]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 4, 4, 4, 4, 1], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 0, 4, 4, 4, 2]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 5, 5, 5, 4, 1], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [0, 5, 5, 5, 5, 0]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 5, 5, 5, 4, 1], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [0, 5, 5, 5, 5, 0]], True] : [-1. -1. -1.  0.  0.  0.]
[[[2, 5, 5, 5, 4, 1], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [0, 5, 5, 5, 5, 0]], True] : [-1.  0.  0.  0.  0.  0.]
[[[1, 5, 5, 5, 2, 2], [5, 5, 5, 5, 5, 2], [5, 5, 5, 5, 5, 5], [2, 2, 2, 5, 5, 5], [2, 2, 2, 5, 2, 2], [4, 4, 2, 2, 2, 5]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 5, 5, 5, 2, 2], [5, 5, 5, 5, 5, 2], [5, 5, 5, 5, 5, 5], [2, 2, 2, 5, 5, 5], [2, 2, 2, 5, 2, 2], [4, 4, 2, 2, 2, 5]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 2, 2, 0, 0, 3], [2, 2, 2, 0, 0, 0], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [3, 2, 2, 2, 2, 5]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 2, 2, 0, 0, 3], [2, 2, 2, 0, 0, 0], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [2, 2, 2, 2, 2, 2], [3, 2, 2, 2, 2, 5]], True] : [-1.  0.  0. -1.  0.  0.]
[[[3, 0, 0, 3, 3, 0], [2, 2, 2, 3, 3, 3], [5, 2, 2, 2, 3, 3], [3, 2, 2, 2, 3, 3], [3, 2, 2, 2, 2, 3], [4, 3, 2, 2, 3, 2]], True] : [1. 0. 0. 0. 0. 0.]
[[[0, 0, 0, 3, 3, 0], [2, 2, 2, 3, 3, 3], [5, 2, 2, 2, 3, 3], [3, 2, 2, 2, 3, 3], [3, 2, 2, 2, 2, 3], [4, 3, 2, 2, 3, 2]], True] : [-1.   7.5  0.   0.   0.   0. ]
[[[1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1], [5, 5, 1, 1, 1, 1], [5, 5, 1, 5, 5, 1], [5, 5, 5, 5, 5, 5], [4, 5, 5, 5, 5, 1]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 5, 0, 0, 0, 0], [5, 5, 0, 5, 5, 0], [5, 5, 5, 5, 5, 5], [4, 5, 5, 5, 5, 1]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 4, 4, 4, 4, 4], [4, 4, 3, 4, 4, 4], [4, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 5], [3, 3, 3, 3, 3, 3], [4, 3, 3, 3, 3, 0]], True] : [-1.  0.  0.  0.  0.  0.]
[[[0, 4, 4, 4, 4, 4], [4, 4, 3, 4, 4, 4], [4, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 5], [3, 3, 3, 3, 3, 3], [4, 3, 3, 3, 3, 0]], True] : [-1. -1.  0.  0.  0.  0.]
[[[1, 4, 4, 4, 4, 2], [4, 4, 4, 4, 4, 0], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [5, 4, 4, 4, 4, 1]], True] : [-1.  0.  0.  0.  0.  0.]
