Episode=48,Win=0,Lose=0Elapsed_time=0:00:09.805948
[[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 2, 2], [0, 0, 0, 0, 2, 4]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 4, 0, 4, 0], [0, 4, 4, 4, 4, 4], [0, 4, 4, 4, 4, 4], [1, 1, 4, 4, 4, 4], [2, 1, 1, 4, 4, 1], [2, 1, 1, 1, 5, 5]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 4, 0, 4, 0], [0, 4, 4, 4, 4, 4], [0, 4, 4, 4, 4, 4], [1, 1, 4, 4, 4, 4], [2, 1, 1, 4, 4, 1], [2, 1, 1, 1, 5, 5]], 9] : [0.2 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0], [0, 4, 0, 0, 0, 0], [4, 4, 4, 4, 0, 0], [2, 0, 0, 0, 0, 5]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0], [0, 4, 0, 0, 0, 0], [4, 4, 4, 4, 0, 0], [2, 0, 0, 0, 0, 5]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 4], [2, 4, 4, 2, 2, 2], [4, 4, 4, 4, 2, 4], [4, 4, 4, 4, 4, 4], [3, 4, 4, 4, 4, 2]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 4], [2, 4, 4, 2, 2, 2], [4, 4, 4, 4, 2, 4], [4, 4, 4, 4, 4, 4], [3, 4, 4, 4, 4, 2]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 3], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 2, 4], [0, 4, 4, 2, 4, 3]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 3], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 2, 4], [0, 4, 4, 2, 4, 3]], 9] : [1.8 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 2, 2, 3], [0, 0, 0, 2, 2, 2], [0, 0, 0, 2, 2, 2], [4, 0, 4, 4, 5, 5], [4, 4, 4, 5, 5, 5], [3, 4, 4, 4, 5, 3]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 2, 2, 3], [0, 0, 0, 2, 2, 2], [0, 0, 0, 2, 2, 2], [4, 0, 4, 4, 5, 5], [4, 4, 4, 5, 5, 5], [3, 4, 4, 4, 5, 3]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 5], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [1, 4, 4, 4, 4, 4]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 5], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [1, 4, 4, 4, 4, 4]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0], [2, 0, 0, 5, 5, 5], [0, 0, 0, 5, 5, 5], [1, 2, 2, 5, 5, 2]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0], [2, 0, 0, 5, 5, 5], [0, 0, 0, 5, 5, 5], [1, 2, 2, 5, 5, 2]], 9] : [1.2 0.  0.  0.  0.  0. ]
[[[0, 0, 2, 0, 4, 2], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 2], [2, 0, 0, 0, 0, 0], [4, 2, 2, 0, 0, 1]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 2, 0, 4, 2], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 2], [2, 0, 0, 0, 0, 0], [4, 2, 2, 0, 0, 1]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 3, 3, 5, 5, 0], [3, 1, 1, 1, 3, 3], [1, 5, 1, 5, 3, 3], [1, 1, 5, 5, 3, 3], [1, 1, 1, 3, 3, 3], [0, 1, 1, 3, 3, 0]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 3, 3, 5, 5, 0], [3, 1, 1, 1, 3, 3], [1, 5, 1, 5, 3, 3], [1, 1, 5, 5, 3, 3], [1, 1, 1, 3, 3, 3], [0, 1, 1, 3, 3, 0]], 9] : [4.6 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 3, 3, 4], [3, 0, 0, 3, 3, 3], [0, 0, 0, 3, 0, 4], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 1, 1]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 3, 3, 4], [3, 0, 0, 3, 3, 3], [0, 0, 0, 3, 0, 4], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 1, 1]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 3, 1, 4, 1, 0], [3, 1, 1, 1, 1, 1], [3, 3, 3, 1, 1, 1], [5, 3, 3, 1, 1, 1], [3, 3, 3, 1, 1, 0], [2, 3, 3, 1, 5, 5]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 3, 1, 4, 1, 0], [3, 1, 1, 1, 1, 1], [3, 3, 3, 1, 1, 1], [5, 3, 3, 1, 1, 1], [3, 3, 3, 1, 1, 0], [2, 3, 3, 1, 5, 5]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 5, 3, 5, 5, 5], [5, 5, 3, 5, 5, 3], [5, 5, 3, 3, 5, 1], [5, 5, 3, 3, 3, 3], [1, 5, 5, 3, 3, 3], [5, 5, 1, 3, 3, 5]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 5, 3, 5, 5, 5], [5, 5, 3, 5, 5, 3], [5, 5, 3, 3, 5, 1], [5, 5, 3, 3, 3, 3], [1, 5, 5, 3, 3, 3], [5, 5, 1, 3, 3, 5]], 9] : [0.4 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 2, 0, 0, 0], [2, 0, 2, 2, 0, 0], [1, 2, 2, 0, 0, 2], [1, 1, 2, 4, 0, 0]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 2, 0, 0, 0], [2, 0, 2, 2, 0, 0], [1, 2, 2, 0, 0, 2], [1, 1, 2, 4, 0, 0]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 3], [4, 0, 0, 4, 0, 4], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 3, 3]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 3], [4, 0, 0, 4, 0, 4], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 3, 3]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 2, 2, 4, 4], [2, 4, 4, 4, 4, 2], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 0, 0], [4, 4, 4, 0, 0, 0], [0, 4, 4, 4, 0, 3]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 2, 2, 4, 4], [2, 4, 4, 4, 4, 2], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 0, 0], [4, 4, 4, 0, 0, 0], [0, 4, 4, 4, 0, 3]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 3, 3, 3, 3, 2], [3, 0, 3, 3, 3, 3], [0, 0, 0, 3, 3, 3], [0, 0, 3, 3, 3, 3], [0, 0, 0, 3, 3, 3], [1, 0, 0, 0, 3, 4]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 3, 3, 3, 3, 2], [3, 0, 3, 3, 3, 3], [0, 0, 0, 3, 3, 3], [0, 0, 3, 3, 3, 3], [0, 0, 0, 3, 3, 3], [1, 0, 0, 0, 3, 4]], 9] : [6.2 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 3]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 3]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [5, 5, 5, 0, 0, 0], [5, 5, 5, 0, 0, 0], [5, 5, 5, 5, 0, 0], [5, 5, 5, 5, 5, 5], [1, 5, 5, 0, 5, 4]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [5, 5, 5, 0, 0, 0], [5, 5, 5, 0, 0, 0], [5, 5, 5, 5, 0, 0], [5, 5, 5, 5, 5, 5], [1, 5, 5, 0, 5, 4]], 9] : [0.4 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 2]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 2]], 9] : [4.4 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 2, 3], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 2, 0, 0, 2], [2, 2, 2, 0, 0, 0], [5, 0, 2, 2, 0, 1]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 2, 3], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 2, 0, 0, 2], [2, 2, 2, 0, 0, 0], [5, 0, 2, 2, 0, 1]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 5, 5, 0, 0, 0], [5, 0, 5, 5, 5, 0], [0, 0, 0, 5, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 5, 5, 0, 5]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 5, 5, 0, 0, 0], [5, 0, 5, 5, 5, 0], [0, 0, 0, 5, 0, 5], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 5, 5, 0, 5]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 0, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [5, 4, 4, 4, 4, 4], [3, 4, 4, 4, 4, 4]], 10] : [0.  0.  0.  0.  6.4 0. ]
[[[4, 4, 0, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 4, 4], [5, 4, 4, 4, 4, 4], [3, 4, 4, 4, 4, 4]], 9] : [0.2 0.  0.  0.  0.  0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0]], 8] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0]], 7] : [0.  0.2 0.  0.  0.  0. ]
[[[1, 4, 4, 4, 4, 3], [1, 4, 4, 4, 4, 4], [4, 3, 4, 4, 4, 4], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [0, 3, 3, 3, 3, 4]], 10] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 3], [0, 4, 4, 4, 4, 4], [4, 3, 4, 4, 4, 4], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [0, 3, 3, 3, 3, 4]], 9] : [-0.4  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 4, 4, 3], [0, 4, 4, 4, 4, 4], [4, 3, 4, 4, 4, 4], [3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3], [0, 3, 3, 3, 3, 4]], 8] : [-0.4  0.   0.   0.   0.   0. ]
